0.19,33.7,2.915029807,-0.146129314,-0.000490418,-0.058441558,0.02070387,0.028129922,0
0.19,33.4,2.828991001,-0.167282339,0.000875179,-0.075533662,0.024013285,0.079577703,0
0.19,34,3.09962,-0.149539378,0.004467135,-0.042881647,0.026767567,0.141933504,0
0.19,33.9,3.970620469,-0.141061919,0.005320089,-0.101123596,0.027923302,0.077507958,0
0.18,34.7,4.959283516,-0.113698922,0.00797356,-0.048192771,0.027537536,0.127827138,0
0.17,37.2,5.52269,-0.103606011,0.00810434,-0.094339623,0.026061543,0.197649623,0
0.16,37.4,5.210959857,-0.169908315,0.010461396,-0.166153846,0.023981471,0.201658669,0
0.14,39.1,4.521954561,-0.136949738,0.010847223,-0.151382824,0.02201496,0.133740279,0
0.1,38.7,3.88899,-0.117283082,0.011472966,-0.087912088,0.020218966,0.149087001,0
0.09,39.6,3.813986201,-0.078284295,0.008066368,0.074782609,0.01915287,0.234796733,0
0.09,39.9,4.013036291,-0.087621534,0.010917031,0.083475298,0.018298362,0.2812916,0
0.07,40.7,4.02972,-0.097317078,0.012066666,0.07253886,0.017100829,0.173093734,0
0.1,40.5,3.558841071,-0.135700997,0.013040778,0.115517241,0.015130506,0.161588886,0
0.08,40.4,2.903731857,-0.080621773,0.01534827,0.08348135,0.013174565,-0.008569845,0
0.07,38.7,2.53368,-0.105480716,0.014819124,0.202508961,0.012264647,0.059192433,0
0.08,40.2,2.741779248,-0.092875978,0.014874011,0.260714286,0.012979938,0.056253364,0
0.07,40.4,3.311173904,-0.076207924,0.015859186,0.102848101,0.01456838,-3.18E-05,0
0.08,40.2,3.93833,-0.118937219,0.018416769,0.236111111,0.016070941,0.020441358,0
0.1,39.7,4.31168566,-0.095386677,0.018760681,0.361623616,0.016588608,0.028977927,0
0.13,39.3,4.357946878,-0.105416605,0.018773229,0.382504288,0.016270118,0.06233078,0
0.14,39.2,4.05734,-0.078843695,0.016919278,0.25989673,0.015330405,0.025153856,0
0.16,39.6,3.487238566,-0.115047788,0.016937443,0.28802589,0.014175244,-0.025921793,0
0.16,40.3,3.066938384,-0.078829057,0.015672009,0.248427673,0.013217448,0.031439316,0
0.16,39.3,3.35706,-0.067810249,0.016361653,0.367149758,0.01302048,0.067353759,0
0.13,39.6,4.660398492,-0.086650078,0.016709803,0.298299845,0.013850636,0.153984313,0
0.14,39.8,6.185245774,-0.091060314,0.016324958,0.524590164,0.015053204,0.27332908,0
0.16,39.6,6.86331,-0.065344216,0.015952873,0.321907601,0.015704637,0.126753354,0
0.16,39,6.05252389,0.015541596,0.016132921,0.298866856,0.015226141,0.135706116,0
0.16,37.6,4.469622268,-0.059834826,0.016356441,0.350071736,0.01406755,0.134056909,0
0.14,35.6,3.03917,-0.0439674,0.015112292,0.320224719,0.012838705,0.141495376,0
0.15,36.4,2.598470237,-0.024331159,0.015209951,0.326558266,0.012125416,0.109103153,0
0.14,37,2.83337238,-0.047176534,0.014420381,0.161290323,0.011923763,0.114109618,0
0.15,36.5,3.30018,-0.082216005,0.015225772,0.387978142,0.01206597,0.14282744,0
0.11,36.8,3.544150143,-0.073083513,0.016147696,0.260050251,0.012466059,0.244526222,0
0.09,36.4,3.455545957,-0.093595402,0.016952314,0.185138539,0.01325472,0.179215356,0
0.09,37.3,2.99782,-0.086534426,0.016575244,0.175500589,0.014526891,0.222145728,0
0.08,37.6,2.194957674,-0.111497919,0.0170902,0.144047619,0.016352209,0.16095069,0
0.08,37.4,1.503580129,-0.182656976,0.017066191,0.079569892,0.018022452,0.167199982,0
0.09,35.1,1.45545,-0.031607498,0.017543599,0.17361894,0.018702973,0.243867548,0
0.08,36.6,2.36199625,-0.144447321,0.018331343,0.12431843,0.018025671,0.275127449,0
0.09,36.5,3.656092259,-0.040505904,0.017040744,0.072263549,0.017107733,0.296012496,0
0.07,35.1,4.68688,-0.065008911,0.016883126,0.04787234,0.017372032,0.189892587,0
0.07,36.5,4.875954588,-0.041471149,0.016029566,0.069458631,0.019899859,0.227618959,0
0.08,35.3,4.597915582,-0.071452448,0.016853601,0.133547009,0.023444762,0.193188866,0
0.09,34.9,4.30564,-0.081066122,0.017823239,0.071850394,0.027559153,0.17925976,0
0.09,34.4,4.425233006,-0.108921525,0.017771868,0.015952144,0.030749851,0.179568759,0
0.1,33.9,4.864603388,-0.064229104,0.018797461,0.064824655,0.033117852,0.220353827,0
0.09,32.7,5.37271,-0.126292403,0.019677419,0.074148297,0.034636821,0.145302075,0
0.09,32,5.779910845,-0.097257164,0.019247376,0.084287201,0.035607795,0.226825986,0
0.09,31.9,5.976053266,-0.064812844,0.020112401,0.067729084,0.036434811,0.172899992,0
0.09,32.3,5.9044,-0.206451231,0.020320161,0.055715658,0.0375975,0.14887791,0
0.09,32.7,5.552979832,-0.116799286,0.020419012,0.031037827,0.039461961,0.144948799,0
0.12,32.7,5.143781174,-0.172254743,0.021879322,0.067393459,0.041340467,0.113906338,0
0.11,31.9,4.91014,-0.13605608,0.022112861,0.076142132,0.042548055,0.119152485,0
0.11,31.2,5.047121857,-0.114693987,0.022666715,0.082139446,0.042430824,0.131786311,0
0.11,30.5,5.354514929,-0.130581093,0.021371888,0.009425071,0.04150377,0.104441464,0
0.12,30.9,5.66647,-0.115749346,0.02112615,0.074380165,0.040147513,0.106988011,0
0.12,30.7,5.759714543,-0.129385637,0.02179986,0.247301276,0.038933366,0.095561873,0
0.13,28.4,5.657286497,-0.124987555,0.020639939,0.359281437,0.037659235,0.052483702,0
0.13,28.1,5.43366,-0.078084082,0.021080786,0.0625,0.036153525,0.089694272,0
0.14,28.3,5.134195932,-0.091802742,0.020578436,0.112284069,0.034165812,-0.015568737,0
0.14,26,4.784315704,-0.083178742,0.019257359,0.058768657,0.032022639,-0.026497122,0
0.12,27.5,4.40626,-0.077925723,0.01980106,0.057324841,0.03016283,0.030380841,0
0.12,27.9,3.988074774,-0.072001334,0.01939669,0.183443086,0.028754539,0.006214984,0
0.24,27.8,3.585908231,-0.057847129,0.019437876,0.129990715,0.027887623,-0.007265997,0
0.34,29.1,3.20761,-0.023799993,0.018533664,0.112264151,0.02743485,-0.027443747,0
0.38,29.1,2.898199944,-0.112177837,0.018387443,0.054721977,0.027336744,-0.081857933,0
0.36,28.4,2.684029069,-0.072940415,0.019491393,0.032679739,0.027484145,-0.003941169,0
0.37,28.2,2.54527,-0.087206521,0.018819831,-0.006837607,0.027470871,-0.009690656,0
0.37,26.9,2.503847173,0.029690277,0.016629814,-0.062155783,0.027257286,-0.004953968,0
0.38,28.1,2.538577831,-0.057843108,0.01740014,-0.123348018,0.026993032,0.017328207,0
0.39,27.9,2.62397,-0.098752934,0.017667023,0.040386304,0.026925517,0.033158418,0
0.4,27.3,2.750942974,-0.038841918,0.01774332,0.03106126,0.027190801,0.100786891,0
0.4,26.8,2.940024967,-0.058620945,0.018689684,0.124229075,0.027549961,0.12928964,0
0.4,26.4,3.21242,-0.052958013,0.017165697,0.098106713,0.027665256,0.022502016,0
0.41,25.8,3.594718043,-0.092547283,0.016682418,-0.007154213,0.027319151,0.056911932,0
0.54,26.1,3.985156207,-0.023019905,0.016195633,0.037797864,0.026710107,0.095350227,0
0.65,25,4.30758,-0.120957889,0.017316622,0.127226463,0.02607966,0.174530021,0
0.66,25.3,4.476913648,-0.099730413,0.016654235,0.044351464,0.025647277,0.223270479,0
0.79,25.4,4.547799453,-0.03360901,0.015882406,0.15641953,0.025213408,0.147096227,0
0.9,24.4,4.62178,-0.096034137,0.015873016,0.080034423,0.02470604,0.154408509,0
0.91,25,4.747446812,-0.130421621,0.016656591,0.01090604,0.023995069,0.150146692,0
1.04,25.1,4.880983582,-0.093387791,0.016256441,0.098827471,0.023452416,0.154631461,0
1.15,24.9,4.93544,-0.055651003,0.01530531,0.061603376,0.023637208,0.136501628,0
1.16,24.3,4.862181638,-0.093062883,0.015650491,0.087866109,0.024838503,0.138510771,0
1.15,26.4,4.721462113,0.07178663,0.013882564,-0.017241379,0.026291315,0.161921755,0
1.15,25.5,4.60897,-0.06248621,0.014780295,0.052507837,0.026965674,0.211231629,0
1.16,25.1,4.582231478,-0.040517831,0.01510728,0.059247398,0.026256491,0.175563154,0
1.3,23.8,4.608980843,-0.056087267,0.01480305,0.045130641,0.024876187,0.194199655,0
1.41,23.9,4.63104,-0.033985114,0.01422149,0.027840482,0.023752847,0.239127249,0
1.42,22.9,4.601486853,-0.075356826,0.015503717,0.060096154,0.023734101,0.148157165,0
1.51,24.2,4.541178687,-0.10681022,0.015867035,0.076622361,0.024558167,0.11772455,0
1.69,23,4.46337,-0.063066971,0.015727616,0.08685259,0.026059895,0.110666095,0
1.7,21.3,4.400767192,-0.080106219,0.016684438,0.07966805,0.027720908,0.121680888,0
1.82,21.2,4.365328354,-0.066116659,0.016883569,-0.015243902,0.029034275,0.121712882,0
1.91,23.1,4.3725,-0.09583626,0.016682909,0.035771065,0.029271971,0.140059905,0
1.91,22.6,4.427443868,-0.1088788,0.017308268,-0.039230769,0.028112534,0.17392031,0
1.95,24.1,4.499499271,-0.217405199,0.017918635,0.012759171,0.026483638,0.156634961,0
2.19,22.4,4.5476,-0.098191769,0.018002473,-0.058078928,0.025650916,0.052996583,0
2.2,21.7,4.537557116,-0.084395373,0.017812809,-0.000755858,0.026303637,0.067830051,0
2.27,21.8,4.440897331,-0.07535875,0.018150898,0.004545455,0.027361324,-0.062372598,0
2.4,20.5,4.22245,-0.055358368,0.019084099,-0.035871157,0.027364804,-0.042393064,0
2.4,21.7,3.854295829,0.028664927,0.017191435,-0.024187453,0.025134109,0.02603697,0
2.41,22.2,3.368542873,-0.02729832,0.017217543,-0.064633261,0.021654002,0.073282584,0
2.42,22.9,2.633920428,-0.041871586,0.017646068,-0.055718475,0.017077171,0.112452568,0
